### =========================================================================
### HGU95AV2DB template
###   Possible DBschemas for this template: HGU95AV2_DB, YEAST2_DB, AG_DB
###   Fields:
###     Package (*)
###     Version (*)
###     PkgTemplate (*)
###     DBfile (*)
###     DBschema
###     AnnObjPrefix (*)
###     AnnObjTarget
###     organism
###     species
###     manufacturer
###     chipName
###     manufacturerUrl
###     biocViews
### Fields marked with an (*) are required.

DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu95c.sqlite
AnnObjPrefix: hgu95c

Package: hgu95ddb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu95d.sqlite
AnnObjPrefix: hgu95d

Package: hgu95edb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hgu95e.sqlite
AnnObjPrefix: hgu95e

Package: hu35ksubadb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hu35ksuba.sqlite
AnnObjPrefix: hu35ksuba

Package: hu35ksubbdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hu35ksubb.sqlite
AnnObjPrefix: hu35ksubb

Package: hu35ksubcdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hu35ksubc.sqlite
AnnObjPrefix: hu35ksubc

Package: hu35ksubddb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hu35ksubd.sqlite
AnnObjPrefix: hu35ksubd

Package: hu6800db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/hu6800.sqlite
AnnObjPrefix: hu6800

Package: u133x3pdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/human/u133x3p.sqlite
AnnObjPrefix: u133x3p

Package: mgu74adb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mgu74a.sqlite
AnnObjPrefix: mgu74a

Package: mgu74av2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mgu74av2.sqlite
AnnObjPrefix: mgu74av2

Package: mgu74bdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mgu74b.sqlite
AnnObjPrefix: mgu74b

Package: mgu74bv2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mgu74bv2.sqlite
AnnObjPrefix: mgu74bv2

Package: mgu74cdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mgu74c.sqlite
AnnObjPrefix: mgu74c

Package: mgu74cv2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mgu74cv2.sqlite
AnnObjPrefix: mgu74cv2

Package: moe430adb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/moe430a.sqlite
AnnObjPrefix: moe430a

Package: moe430bdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/moe430b.sqlite
AnnObjPrefix: moe430b

Package: mouse4302db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mouse4302.sqlite
AnnObjPrefix: mouse4302

Package: mouse430a2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mouse430a2.sqlite
AnnObjPrefix: mouse430a2

Package: mu11ksubadb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mu11ksuba.sqlite
AnnObjPrefix: mu11ksuba

Package: mu11ksubbdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mu11ksubb.sqlite
AnnObjPrefix: mu11ksubb

Package: mu19ksubadb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mu19ksuba.sqlite
AnnObjPrefix: mu19ksuba

Package: mu19ksubbdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mu19ksubb.sqlite
AnnObjPrefix: mu19ksubb

Package: mu19ksubcdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/mouse/mu19ksubc.sqlite
AnnObjPrefix: mu19ksubc

Package: rae230adb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rae230a.sqlite
AnnObjPrefix: rae230a

Package: rae230bdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rae230b.sqlite
AnnObjPrefix: rae230b

Package: rat2302db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rat2302.sqlite
AnnObjPrefix: rat2302

Package: rgu34adb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rgu34a.sqlite
AnnObjPrefix: rgu34a

Package: rgu34bdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rgu34b.sqlite
AnnObjPrefix: rgu34b

Package: rgu34cdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rgu34c.sqlite
AnnObjPrefix: rgu34c

Package: rnu34db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rnu34.sqlite
AnnObjPrefix: rnu34

Package: rtu34db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/rat/rtu34.sqlite
AnnObjPrefix: rtu34

Package: yeast2db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/yeast/yeast2.sqlite
AnnObjPrefix: yeast2

Package: ygs98db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile: /home/nli/proj/ann/nli/annosrc/affychip/2007-Mar5/yeast/ygs98.sqlite
AnnObjPrefix: ygs98

Package: agdb
Version: 1.17.0
PkgTemplate: HGU95AV2DB  
DBfile:                                                                            
AnnObjPrefix: ag

Package: ath1121501db
Version: 1.17.0
PkgTemplate: HGU95AV2DB
DBfile:
AnnObjPrefix: ath1121501

### =========================================================================
### YEASTDB template
###   Possible DBschemas for this template: YEAST_DB
###   Fields:
###     Package
###     Version
###     PkgTemplate
###     DBfile
###     DBschema
###     AnnObjPrefix
###     AnnObjTarget
###     organism
###     species
###     biocViews

Package: YEASTdb
Version: 1.17.0
PkgTemplate: YEASTDB
DBfile: /home/nli/proj/ann/nli/annosrc/db/YEAST.sqlite
DBschema: YEAST_DB
AnnObjPrefix: YEAST

### =========================================================================
### LLMAPPINGSDB template
###   Possible DBschemas for this template: LLMAPPINGS_DB
###   Fields:
###     Package
###     Version
###     PkgTemplate
###     DBfile
###     DBschema
###     AnnObjPrefix
###     AnnObjTarget
###     biocViews

Package: humanLLMappingsdb
Version: 1.17.0
PkgTemplate: LLMAPPINGSDB
DBfile:
DBschema: LLMAPPINGS_DB
AnnObjPrefix: humanLLMappings
AnnObjTarget: human LocusLink ids
biocViews: Homo_sapiens, humanLLMappings

Package: mouseLLMappingsdb
Version: 1.17.0
PkgTemplate: LLMAPPINGSDB
DBfile:
DBschema: LLMAPPINGS_DB
AnnObjPrefix: mouseLLMappings
AnnObjTarget: mouse LocusLink ids
biocViews: Mus_musculus, mouseLLMappings

Package: ratLLMappingsdb
Version: 1.17.0
PkgTemplate: LLMAPPINGSDB
DBfile:
DBschema: LLMAPPINGS_DB
AnnObjPrefix: ratLLMappings
AnnObjTarget: rat LocusLink ids
biocViews: Rattus_norvegicus, ratLLMappings


### =========================================================================
### GODB template
###   Possible DBschemas for this template: GO_DB
###   Fields:
###     Package (*)
###     Version (*)
###     PkgTemplate (*)
###     DBfile (*)
###     DBschema
###     AnnObjPrefix (*)
###     AnnObjTarget (*)
###     biocViews (*)
### Fields marked with an (*) are required.

Package: GOdb
Version: 1.17.0
PkgTemplate: GODB
DBfile: /home/nli/proj/ann/nli/annosrc.orig/db/GO.sqlite
AnnObjPrefix: GO
AnnObjTarget: GO
biocViews: FunctionalAnnotation


### =========================================================================
### AFFYHUEXDB template
###   Possible DBschemas for this template: AFFYHUEX_DB
###   Fields:
###     Package
###     Version
###     PkgTemplate
###     DBfile
###     DBschema
###     AnnObjPrefix
###     AnnObjTarget
###     organism
###     species
###     manufacturer
###     chipName
###     manufacturerUrl
###     biocViews

Package: huex10stv2db
Version: 1.17.0
PkgTemplate: AFFYHUEXDB
DBfile:
DBschema: AFFYHUEX_DB
AnnObjPrefix: huex10stv2
AnnObjTarget: exon array HuEx-1_0-st-v2
organism: Homo sapiens
species: Human
manufacturer: Affymetrix
chipName: HuEx-1_0-st-v2
manufacturerUrl: NA
biocViews: AffymetrixChip, Homo_sapiens, huex10stv2


